assessment_name,url
global-skills-development-report,https://www.shl.com/products/product-catalog/view/global-skills-development-report/
net-framework-4-5,https://www.shl.com/products/product-catalog/view/net-framework-4-5/
net-mvc-new,https://www.shl.com/products/product-catalog/view/net-mvc-new/
net-mvvm-new,https://www.shl.com/products/product-catalog/view/net-mvvm-new/
net-wcf-new,https://www.shl.com/products/product-catalog/view/net-wcf-new/
net-wpf-new,https://www.shl.com/products/product-catalog/view/net-wpf-new/
net-xaml-new,https://www.shl.com/products/product-catalog/view/net-xaml-new/
accounts-payable-new,https://www.shl.com/products/product-catalog/view/accounts-payable-new/
accounts-payable-simulation-new,https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/
accounts-receivable-new,https://www.shl.com/products/product-catalog/view/accounts-receivable-new/
accounts-receivable-simulation-new,https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/
ado-net-new,https://www.shl.com/products/product-catalog/view/ado-net-new/
adobe-experience-manager-new,https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/
adobe-photoshop-cc,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/
aeronautical-engineering-new,https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/
aerospace-engineering-new,https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/
agile-software-development,https://www.shl.com/products/product-catalog/view/agile-software-development/
agile-testing-new,https://www.shl.com/products/product-catalog/view/agile-testing-new/
ai-skills,https://www.shl.com/products/product-catalog/view/ai-skills/
amazon-web-services-aws-development-new,https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/
android-development-new,https://www.shl.com/products/product-catalog/view/android-development-new/
angular-6-new,https://www.shl.com/products/product-catalog/view/angular-6-new/
angularjs-new,https://www.shl.com/products/product-catalog/view/angularjs-new/
apache-hadoop-new,https://www.shl.com/products/product-catalog/view/apache-hadoop-new/
apache-hadoop-extensions-new,https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/
apache-hbase-new,https://www.shl.com/products/product-catalog/view/apache-hbase-new/
apache-hive-new,https://www.shl.com/products/product-catalog/view/apache-hive-new/
apache-kafka-new,https://www.shl.com/products/product-catalog/view/apache-kafka-new/
apache-pig-new,https://www.shl.com/products/product-catalog/view/apache-pig-new/
apache-spark-new,https://www.shl.com/products/product-catalog/view/apache-spark-new/
asp-net-with-c-new,https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/
asp-net-4-5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/
assessment-and-development-center-exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/
automata-fix-new,https://www.shl.com/products/product-catalog/view/automata-fix-new/
automata-sql-new,https://www.shl.com/products/product-catalog/view/automata-sql-new/
automata-new,https://www.shl.com/products/product-catalog/view/automata-new/
automata-data-science-new,https://www.shl.com/products/product-catalog/view/automata-data-science-new/
automata-data-science-pro-new,https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/
automata-front-end,https://www.shl.com/products/product-catalog/view/automata-front-end/
automata-pro-new,https://www.shl.com/products/product-catalog/view/automata-pro-new/
automata-selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/
automation-anywhere-rpa-development-new,https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/
automotive-engineering-new,https://www.shl.com/products/product-catalog/view/automotive-engineering-new/
basic-biology-new,https://www.shl.com/products/product-catalog/view/basic-biology-new/
basic-computer-literacy-windows-10-new,https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/
basic-statistics-new,https://www.shl.com/products/product-catalog/view/basic-statistics-new/
biochemistry-new,https://www.shl.com/products/product-catalog/view/biochemistry-new/
biotech-lab-techniques-new,https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/
biztalk-new,https://www.shl.com/products/product-catalog/view/biztalk-new/
business-communication-adaptive,https://www.shl.com/products/product-catalog/view/business-communication-adaptive/
business-communications,https://www.shl.com/products/product-catalog/view/business-communications/
c-programming-new,https://www.shl.com/products/product-catalog/view/c-programming-new/
c-programming-new-4039,https://www.shl.com/products/product-catalog/view/c-programming-new-4039/
c-programming-new-4122,https://www.shl.com/products/product-catalog/view/c-programming-new-4122/
cardiology-and-diabetes-management-new,https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/
ceramic-engineering-new,https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/
chemical-engineering-new,https://www.shl.com/products/product-catalog/view/chemical-engineering-new/
cisco-appdynamics-new,https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/
civil-engineering-new,https://www.shl.com/products/product-catalog/view/civil-engineering-new/
cloud-computing-new,https://www.shl.com/products/product-catalog/view/cloud-computing-new/
cobol-programming-new,https://www.shl.com/products/product-catalog/view/cobol-programming-new/
computer-science-new,https://www.shl.com/products/product-catalog/view/computer-science-new/
contact-center-call-simulation-new,https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/
conversational-multichat-simulation,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/
core-java-advanced-level-new,https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/
core-java-entry-level-new,https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/
count-out-the-money,https://www.shl.com/products/product-catalog/view/count-out-the-money/
css3-new,https://www.shl.com/products/product-catalog/view/css3-new/
culinary-skills-new,https://www.shl.com/products/product-catalog/view/culinary-skills-new/
customer-service-phone-simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/
customer-service-phone-solution,https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/
cyber-risk-new,https://www.shl.com/products/product-catalog/view/cyber-risk-new/
data-entry-new,https://www.shl.com/products/product-catalog/view/data-entry-new/
data-entry-alphanumeric-split-screen-us,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/
data-entry-numeric-split-screen-us,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/
data-entry-ten-key-split-screen,https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/
data-science-new,https://www.shl.com/products/product-catalog/view/data-science-new/
data-warehousing-concepts,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/
dependability-and-safety-instrument-dsi,https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/
dermatology-new,https://www.shl.com/products/product-catalog/view/dermatology-new/
desktop-support-new,https://www.shl.com/products/product-catalog/view/desktop-support-new/
digital-advertising-new,https://www.shl.com/products/product-catalog/view/digital-advertising-new/
digital-readiness-development-report,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report/
digital-readiness-development-report-manager,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-manager/
docker-new,https://www.shl.com/products/product-catalog/view/docker-new/
dojo-new,https://www.shl.com/products/product-catalog/view/dojo-new/
drupal-new,https://www.shl.com/products/product-catalog/view/drupal-new/
dsi-v1-1-interpretation-report,https://www.shl.com/products/product-catalog/view/dsi-v1-1-interpretation-report/
econometrics-new,https://www.shl.com/products/product-catalog/view/econometrics-new/
economics-new,https://www.shl.com/products/product-catalog/view/economics-new/
electrical-and-electronics-engineering-new,https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/
electrical-engineering-new,https://www.shl.com/products/product-catalog/view/electrical-engineering-new/
electronics-and-telecommunications-engineering-new,https://www.shl.com/products/product-catalog/view/electronics-and-telecommunications-engineering-new/
electronics-and-embedded-systems-engineering-new,https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/
electronics-and-semiconductor-engineering-new,https://www.shl.com/products/product-catalog/view/electronics-and-semiconductor-engineering-new/
english-comprehension-new,https://www.shl.com/products/product-catalog/view/english-comprehension-new/
enterprise-java-beans-new,https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/
enterprise-leadership-report,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/
enterprise-leadership-report-2-0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/
entry-level-cashier-solution,https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/
entry-level-customer-serv-retail-and-contact-center,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/
entry-level-customer-service-general-solution,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/
entry-level-hotel-front-desk-solution,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/
entry-level-sales-solution,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/
entry-level-technical-support-solution,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/
etl-testing-new,https://www.shl.com/products/product-catalog/view/etl-testing-new/
executive-scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/
executive-scenarios-narrative-report,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/
executive-scenarios-profile-report,https://www.shl.com/products/product-catalog/view/executive-scenarios-profile-report/
expressjs-new,https://www.shl.com/products/product-catalog/view/expressjs-new/
filing-names-r1,https://www.shl.com/products/product-catalog/view/filing-names-r1/
filing-numbers,https://www.shl.com/products/product-catalog/view/filing-numbers/
financial-accounting-new,https://www.shl.com/products/product-catalog/view/financial-accounting-new/
financial-and-banking-services-new,https://www.shl.com/products/product-catalog/view/financial-and-banking-services-new/
fire-engineering-new,https://www.shl.com/products/product-catalog/view/fire-engineering-new/
following-instructions-v1-uk-r1,https://www.shl.com/products/product-catalog/view/following-instructions-v1-uk-r1/
following-instructions-v1-us-r2,https://www.shl.com/products/product-catalog/view/following-instructions-v1-us-r2/
food-and-beverage-services-new,https://www.shl.com/products/product-catalog/view/food-and-beverage-services-new/
food-science-new,https://www.shl.com/products/product-catalog/view/food-science-new/
front-office-management-new,https://www.shl.com/products/product-catalog/view/front-office-management-new/
fundamentals-of-chemistry-new,https://www.shl.com/products/product-catalog/view/fundamentals-of-chemistry-new/
fundamentals-of-physics-new,https://www.shl.com/products/product-catalog/view/fundamentals-of-physics-new/
general-diseases-new,https://www.shl.com/products/product-catalog/view/general-diseases-new/
geoinformatics-engineering-new,https://www.shl.com/products/product-catalog/view/geoinformatics-engineering-new/
geoscience-engineering-new,https://www.shl.com/products/product-catalog/view/geoscience-engineering-new/
git-new,https://www.shl.com/products/product-catalog/view/git-new/
global-skills-assessment,https://www.shl.com/products/product-catalog/view/global-skills-assessment/
graduate-scenarios,https://www.shl.com/products/product-catalog/view/graduate-scenarios/
graduate-scenarios-narrative-report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-narrative-report/
graduate-scenarios-profile-report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-profile-report/
hibernate-new,https://www.shl.com/products/product-catalog/view/hibernate-new/
hipaa-security,https://www.shl.com/products/product-catalog/view/hipaa-security/
hipo-assessment-report-1-0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-1-0/
hipo-assessment-report-2-0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-2-0/
hipo-unlocking-potential-report-2-0,https://www.shl.com/products/product-catalog/view/hipo-unlocking-potential-report-2-0/
housekeeping-new,https://www.shl.com/products/product-catalog/view/housekeeping-new/
htmlcss-new,https://www.shl.com/products/product-catalog/view/htmlcss-new/
html5-new,https://www.shl.com/products/product-catalog/view/html5-new/
human-resources-new,https://www.shl.com/products/product-catalog/view/human-resources-new/
ibm-datastage-new,https://www.shl.com/products/product-catalog/view/ibm-datastage-new/
ibm-sterling-order-management-system-new,https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/
industrial-engineering-new,https://www.shl.com/products/product-catalog/view/industrial-engineering-new/
informatica-architecture-new,https://www.shl.com/products/product-catalog/view/informatica-architecture-new/
informatica-developer-new,https://www.shl.com/products/product-catalog/view/informatica-developer-new/
instrumentation-engineering-new,https://www.shl.com/products/product-catalog/view/instrumentation-engineering-new/
interpersonal-communications,https://www.shl.com/products/product-catalog/view/interpersonal-communications/
interviewing-and-hiring-concepts-u-s,https://www.shl.com/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/
ios-development-new,https://www.shl.com/products/product-catalog/view/ios-development-new/
itil-it-infrastructure-library-new,https://www.shl.com/products/product-catalog/view/itil-it-infrastructure-library-new/
java-2-platform-enterprise-edition-1-4-fundamental,https://www.shl.com/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/
java-8-new,https://www.shl.com/products/product-catalog/view/java-8-new/
java-design-patterns-new,https://www.shl.com/products/product-catalog/view/java-design-patterns-new/
java-frameworks-new,https://www.shl.com/products/product-catalog/view/java-frameworks-new/
java-platform-enterprise-edition-7-java-ee-7,https://www.shl.com/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/
java-web-services-new,https://www.shl.com/products/product-catalog/view/java-web-services-new/
javascript-new,https://www.shl.com/products/product-catalog/view/javascript-new/
jenkins-new,https://www.shl.com/products/product-catalog/view/jenkins-new/
job-control-language-new,https://www.shl.com/products/product-catalog/view/job-control-language-new/
jquery-new,https://www.shl.com/products/product-catalog/view/jquery-new/
kubernetes-new,https://www.shl.com/products/product-catalog/view/kubernetes-new/
linux-administration-new,https://www.shl.com/products/product-catalog/view/linux-administration-new/
linux-operating-system,https://www.shl.com/products/product-catalog/view/linux-operating-system/
linux-programming-general,https://www.shl.com/products/product-catalog/view/linux-programming-general/
load-runner-new,https://www.shl.com/products/product-catalog/view/load-runner-new/
management-scenarios,https://www.shl.com/products/product-catalog/view/management-scenarios/
managerial-scenarios-candidate-report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/
managerial-scenarios-narrative-report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/
managerial-scenarios-profile-report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/
manual-testing-new,https://www.shl.com/products/product-catalog/view/manual-testing-new/
mechanical-and-vigilance-focus-8-0,https://www.shl.com/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/
safety-and-dependability-focus-8-0,https://www.shl.com/products/product-catalog/view/safety-and-dependability-focus-8-0/
essential-focus-8-0,https://www.shl.com/products/product-catalog/view/essential-focus-8-0/
mechanical-focus-8-0,https://www.shl.com/products/product-catalog/view/mechanical-focus-8-0/
vigilance-focus-8-0,https://www.shl.com/products/product-catalog/view/vigilance-focus-8-0/
marketing-new,https://www.shl.com/products/product-catalog/view/marketing-new/
maven-new,https://www.shl.com/products/product-catalog/view/maven-new/
mechanical-engineering-new,https://www.shl.com/products/product-catalog/view/mechanical-engineering-new/
mechatronics-engineering-new,https://www.shl.com/products/product-catalog/view/mechatronics-engineering-new/
medical-terminology-new,https://www.shl.com/products/product-catalog/view/medical-terminology-new/
metallurgical-engineering-new,https://www.shl.com/products/product-catalog/view/metallurgical-engineering-new/
mfs-360-enterprise-leadership-report,https://www.shl.com/products/product-catalog/view/mfs-360-enterprise-leadership-report/
mfs-360-ucf-group-report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-group-report/
mfs-360-ucf-performance-potential-dev-tips-report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/
mfs-360-ucf-standard-report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-standard-report/
micro-focus-unified-functional-testing-new,https://www.shl.com/products/product-catalog/view/micro-focus-unified-functional-testing-new/
microservices-new,https://www.shl.com/products/product-catalog/view/microservices-new/
microsoft-dynamics-development-new,https://www.shl.com/products/product-catalog/view/microsoft-dynamics-development-new/
microsoft-excel-365-essentials-new,https://www.shl.com/products/product-catalog/view/microsoft-excel-365-essentials-new/
microsoft-excel-365-new,https://www.shl.com/products/product-catalog/view/microsoft-excel-365-new/
microsoft-outlook-2013-adaptive,https://www.shl.com/products/product-catalog/view/microsoft-outlook-2013-adaptive/
microsoft-powerpoint-365-essentials-new,https://www.shl.com/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/
