assessment_name,url
microsoft-sql-server-2014-programming,https://www.shl.com/products/product-catalog/view/microsoft-sql-server-2014-programming/
microsoft-windows-server-2012-administration,https://www.shl.com/products/product-catalog/view/microsoft-windows-server-2012-administration/
microsoft-word-365-essentials-new,https://www.shl.com/products/product-catalog/view/microsoft-word-365-essentials-new/
microsoft-word-365-new,https://www.shl.com/products/product-catalog/view/microsoft-word-365-new/
mineral-engineering-new,https://www.shl.com/products/product-catalog/view/mineral-engineering-new/
mining-engineering-new,https://www.shl.com/products/product-catalog/view/mining-engineering-new/
mobility-new,https://www.shl.com/products/product-catalog/view/mobility-new/
molecular-biology-new,https://www.shl.com/products/product-catalog/view/molecular-biology-new/
mongodb-new,https://www.shl.com/products/product-catalog/view/mongodb-new/
motivation-questionnaire-mqm5,https://www.shl.com/products/product-catalog/view/motivation-questionnaire-mqm5/
mq-candidate-motivation-report,https://www.shl.com/products/product-catalog/view/mq-candidate-motivation-report/
mq-employee-motivation-report,https://www.shl.com/products/product-catalog/view/mq-employee-motivation-report/
mq-motivation-report-pack,https://www.shl.com/products/product-catalog/view/mq-motivation-report-pack/
mq-profile,https://www.shl.com/products/product-catalog/view/mq-profile/
ms-access-new,https://www.shl.com/products/product-catalog/view/ms-access-new/
ms-excel-new,https://www.shl.com/products/product-catalog/view/ms-excel-new/
ms-office-basic-computer-literacy-new,https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-new/
ms-office-basic-computer-literacy-sim-new,https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-sim-new/
ms-powerpoint-new,https://www.shl.com/products/product-catalog/view/ms-powerpoint-new/
ms-word-new,https://www.shl.com/products/product-catalog/view/ms-word-new/
mulesoft-development-new,https://www.shl.com/products/product-catalog/view/mulesoft-development-new/
multitasking-ability,https://www.shl.com/products/product-catalog/view/multitasking-ability/
networking-and-implementation-new,https://www.shl.com/products/product-catalog/view/networking-and-implementation-new/
node-js-new,https://www.shl.com/products/product-catalog/view/node-js-new/
nursing-new,https://www.shl.com/products/product-catalog/view/nursing-new/
occupational-personality-questionnaire-opq32r,https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/
operations-management-new,https://www.shl.com/products/product-catalog/view/operations-management-new/
opq-candidate-plus-report,https://www.shl.com/products/product-catalog/view/opq-candidate-plus-report/
opq-candidate-report-2-0,https://www.shl.com/products/product-catalog/view/opq-candidate-report-2-0/
opq-emotional-intelligence-report,https://www.shl.com/products/product-catalog/view/opq-emotional-intelligence-report/
opq-leadership-report,https://www.shl.com/products/product-catalog/view/opq-leadership-report/
opq-manager-plus-report,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report/
opq-manager-plus-report-2-0,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report-2-0/
opq-maximising-your-learning-report,https://www.shl.com/products/product-catalog/view/opq-maximising-your-learning-report/
opq-mq-sales-report,https://www.shl.com/products/product-catalog/view/opq-mq-sales-report/
opq-premium-plus-report,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report/
opq-premium-plus-report-2-0,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report-2-0/
opq-profile-report,https://www.shl.com/products/product-catalog/view/opq-profile-report/
opq-team-impact-group-development-report,https://www.shl.com/products/product-catalog/view/opq-team-impact-group-development-report/
opq-team-impact-individual-development-report,https://www.shl.com/products/product-catalog/view/opq-team-impact-individual-development-report/
opq-team-impact-selection-report,https://www.shl.com/products/product-catalog/view/opq-team-impact-selection-report/
opq-team-types-and-leadership-styles-profile,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-profile/
opq-team-types-and-leadership-styles-report,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-report/
opq-ucf-development-action-planner-report,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report/
opq-ucf-development-action-planner-report-2-0,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/
opq-universal-competency-report,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report/
opq-universal-competency-report-2-0,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report-2-0/
opq-user-and-managers-report,https://www.shl.com/products/product-catalog/view/opq-user-and-managers-report/
opq-user-report,https://www.shl.com/products/product-catalog/view/opq-user-report/
oracle-dba-advanced-level-new,https://www.shl.com/products/product-catalog/view/oracle-dba-advanced-level-new/
oracle-dba-entry-level-new,https://www.shl.com/products/product-catalog/view/oracle-dba-entry-level-new/
oracle-plsql-new,https://www.shl.com/products/product-catalog/view/oracle-plsql-new/
oracle-weblogic-server-new,https://www.shl.com/products/product-catalog/view/oracle-weblogic-server-new/
organic-chemistry-new,https://www.shl.com/products/product-catalog/view/organic-chemistry-new/
paint-technology-new,https://www.shl.com/products/product-catalog/view/paint-technology-new/
pediatrics-new,https://www.shl.com/products/product-catalog/view/pediatrics-new/
pega-development-new,https://www.shl.com/products/product-catalog/view/pega-development-new/
perl-new,https://www.shl.com/products/product-catalog/view/perl-new/
petrochemical-engineering-new,https://www.shl.com/products/product-catalog/view/petrochemical-engineering-new/
petroleum-engineering-new,https://www.shl.com/products/product-catalog/view/petroleum-engineering-new/
pharmaceutical-analysis-new,https://www.shl.com/products/product-catalog/view/pharmaceutical-analysis-new/
pharmaceutical-chemistry-new,https://www.shl.com/products/product-catalog/view/pharmaceutical-chemistry-new/
pharmaceutical-science-new,https://www.shl.com/products/product-catalog/view/pharmaceutical-science-new/
pharmaceutics-new,https://www.shl.com/products/product-catalog/view/pharmaceutics-new/
pharmacology-new,https://www.shl.com/products/product-catalog/view/pharmacology-new/
php-new,https://www.shl.com/products/product-catalog/view/php-new/
pjm-development-report,https://www.shl.com/products/product-catalog/view/pjm-development-report/
pjm-selection-report,https://www.shl.com/products/product-catalog/view/pjm-selection-report/
polymer-engineering-new,https://www.shl.com/products/product-catalog/view/polymer-engineering-new/
power-electronics-and-drives-new,https://www.shl.com/products/product-catalog/view/power-electronics-and-drives-new/
power-system-engineering-new,https://www.shl.com/products/product-catalog/view/power-system-engineering-new/
prism-new,https://www.shl.com/products/product-catalog/view/prism-new/
production-and-industrial-engineering-new,https://www.shl.com/products/product-catalog/view/production-and-industrial-engineering-new/
production-engineering-new,https://www.shl.com/products/product-catalog/view/production-engineering-new/
programming-concepts,https://www.shl.com/products/product-catalog/view/programming-concepts/
project-management-2013,https://www.shl.com/products/product-catalog/view/project-management-2013/
proofreading-v1,https://www.shl.com/products/product-catalog/view/proofreading-v1/
python-new,https://www.shl.com/products/product-catalog/view/python-new/
r-programming-new,https://www.shl.com/products/product-catalog/view/r-programming-new/
reactjs-new,https://www.shl.com/products/product-catalog/view/reactjs-new/
reading-comprehension-english-v1,https://www.shl.com/products/product-catalog/view/reading-comprehension-english-v1/
reading-comprehension-spanish-v1,https://www.shl.com/products/product-catalog/view/reading-comprehension-spanish-v1/
reading-comprehension-v2,https://www.shl.com/products/product-catalog/view/reading-comprehension-v2/
remoteworkq,https://www.shl.com/products/product-catalog/view/remoteworkq/
remoteworkq-manager-report,https://www.shl.com/products/product-catalog/view/remoteworkq-manager-report/
remoteworkq-participant-report,https://www.shl.com/products/product-catalog/view/remoteworkq-participant-report/
restful-web-services-new,https://www.shl.com/products/product-catalog/view/restful-web-services-new/
retail-sales-and-service-simulation,https://www.shl.com/products/product-catalog/view/retail-sales-and-service-simulation/
reviewing-forms-us-r1,https://www.shl.com/products/product-catalog/view/reviewing-forms-us-r1/
ruby-new,https://www.shl.com/products/product-catalog/view/ruby-new/
ruby-on-rails-new,https://www.shl.com/products/product-catalog/view/ruby-on-rails-new/
sales-and-service-phone-simulation,https://www.shl.com/products/product-catalog/view/sales-and-service-phone-simulation/
sales-and-service-phone-solution,https://www.shl.com/products/product-catalog/view/sales-and-service-phone-solution/
sales-interview-guide,https://www.shl.com/products/product-catalog/view/sales-interview-guide/
sales-profiler-cards,https://www.shl.com/products/product-catalog/view/sales-profiler-cards/
sales-transformation-report-individual-contributor,https://www.shl.com/products/product-catalog/view/sales-transformation-report-individual-contributor/
salestransformationreport2-0-individualcontributor,https://www.shl.com/products/product-catalog/view/salestransformationreport2-0-individualcontributor/
sales-transformation-report-sales-manager,https://www.shl.com/products/product-catalog/view/sales-transformation-report-sales-manager/
sales-transformation-report-2-0-sales-manager,https://www.shl.com/products/product-catalog/view/sales-transformation-report-2-0-sales-manager/
salesforce-development-new,https://www.shl.com/products/product-catalog/view/salesforce-development-new/
sap-abap-advanced-level-new,https://www.shl.com/products/product-catalog/view/sap-abap-advanced-level-new/
sap-abap-intermediate-level-new,https://www.shl.com/products/product-catalog/view/sap-abap-intermediate-level-new/
sap-basis-new,https://www.shl.com/products/product-catalog/view/sap-basis-new/
sap-business-objects-webi-new,https://www.shl.com/products/product-catalog/view/sap-business-objects-webi-new/
sap-bw-business-warehouse-new,https://www.shl.com/products/product-catalog/view/sap-bw-business-warehouse-new/
sap-hcm-human-capital-management-new,https://www.shl.com/products/product-catalog/view/sap-hcm-human-capital-management-new/
sap-hybris-new,https://www.shl.com/products/product-catalog/view/sap-hybris-new/
sap-materials-management-new,https://www.shl.com/products/product-catalog/view/sap-materials-management-new/
sap-sd-sales-and-distribution-new,https://www.shl.com/products/product-catalog/view/sap-sd-sales-and-distribution-new/
search-engine-optimization-new,https://www.shl.com/products/product-catalog/view/search-engine-optimization-new/
selenium-new,https://www.shl.com/products/product-catalog/view/selenium-new/
shell-scripting-new,https://www.shl.com/products/product-catalog/view/shell-scripting-new/
shl-verify-interactive-inductive-reasoning,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-inductive-reasoning/
shl-verify-interactive-deductive-reasoning,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-deductive-reasoning/
shl-verify-interactive-numerical-reasoning,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-numerical-reasoning/
shl-verify-interactive-g,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-g/
shl-verify-interactive-numerical-calculation,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-numerical-calculation/
siebel-development-new,https://www.shl.com/products/product-catalog/view/siebel-development-new/
smart-interview-live,https://www.shl.com/products/product-catalog/view/smart-interview-live/
smart-interview-live-coding,https://www.shl.com/products/product-catalog/view/smart-interview-live-coding/
smart-interview-on-demand,https://www.shl.com/products/product-catalog/view/smart-interview-on-demand/
social-media-new,https://www.shl.com/products/product-catalog/view/social-media-new/
software-business-analysis,https://www.shl.com/products/product-catalog/view/software-business-analysis/
sonarqube-new,https://www.shl.com/products/product-catalog/view/sonarqube-new/
spelling-u-s-new,https://www.shl.com/products/product-catalog/view/spelling-u-s-new/
split-screen-typing-test-form-1,https://www.shl.com/products/product-catalog/view/split-screen-typing-test-form-1/
spring-new,https://www.shl.com/products/product-catalog/view/spring-new/
sql-new,https://www.shl.com/products/product-catalog/view/sql-new/
sql-server-new,https://www.shl.com/products/product-catalog/view/sql-server-new/
sql-server-analysis-services-ssas-new,https://www.shl.com/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/
sql-server-integration-services-ssis-new,https://www.shl.com/products/product-catalog/view/sql-server-integration-services-ssis-new/
sql-server-reporting-services-ssrs-new,https://www.shl.com/products/product-catalog/view/sql-server-reporting-services-ssrs-new/
statistical-analysis-system-new,https://www.shl.com/products/product-catalog/view/statistical-analysis-system-new/
struts-new,https://www.shl.com/products/product-catalog/view/struts-new/
svar-spoken-english-aus,https://www.shl.com/products/product-catalog/view/svar-spoken-english-aus/
svar-spoken-english-indian-accent-new,https://www.shl.com/products/product-catalog/view/svar-spoken-english-indian-accent-new/
svar-spoken-english-u-k,https://www.shl.com/products/product-catalog/view/svar-spoken-english-u-k/
svar-spoken-english-us-new,https://www.shl.com/products/product-catalog/view/svar-spoken-english-us-new/
svar-spoken-french-canadian-new,https://www.shl.com/products/product-catalog/view/svar-spoken-french-canadian-new/
svar-spoken-french-european-new,https://www.shl.com/products/product-catalog/view/svar-spoken-french-european-new/
svar-spoken-spanish-castilian-new,https://www.shl.com/products/product-catalog/view/svar-spoken-spanish-castilian-new/
svar-spoken-spanish-north-american-new,https://www.shl.com/products/product-catalog/view/svar-spoken-spanish-north-american-new/
swing-new,https://www.shl.com/products/product-catalog/view/swing-new/
tableau-new,https://www.shl.com/products/product-catalog/view/tableau-new/
telecommunications-engineering-new,https://www.shl.com/products/product-catalog/view/telecommunications-engineering-new/
teradata-development-new,https://www.shl.com/products/product-catalog/view/teradata-development-new/
time-management-u-s,https://www.shl.com/products/product-catalog/view/time-management-u-s/
training-development,https://www.shl.com/products/product-catalog/view/training-development/
typing-new,https://www.shl.com/products/product-catalog/view/typing-new/
uipath-rpa-development-new,https://www.shl.com/products/product-catalog/view/uipath-rpa-development-new/
universal-competency-framework-interview-guide,https://www.shl.com/products/product-catalog/view/universal-competency-framework-interview-guide/
universal-competency-framework-job-profiling-guide,https://www.shl.com/products/product-catalog/view/universal-competency-framework-job-profiling-guide/
universal-competency-framework-profiler-cards-44,https://www.shl.com/products/product-catalog/view/universal-competency-framework-profiler-cards-44/
unix-new,https://www.shl.com/products/product-catalog/view/unix-new/
vb-net-new,https://www.shl.com/products/product-catalog/view/vb-net-new/
verify-deductive-reasoning,https://www.shl.com/products/product-catalog/view/verify-deductive-reasoning/
verify-following-instructions,https://www.shl.com/products/product-catalog/view/verify-following-instructions/
verify-g,https://www.shl.com/products/product-catalog/view/verify-g/
verify-general-ability-screen,https://www.shl.com/products/product-catalog/view/verify-general-ability-screen/
verify-inductive-reasoning-2014,https://www.shl.com/products/product-catalog/view/verify-inductive-reasoning-2014/
verify-numerical-ability,https://www.shl.com/products/product-catalog/view/verify-numerical-ability/
verify-technical-checking-next-generation,https://www.shl.com/products/product-catalog/view/verify-technical-checking-next-generation/
verify-verbal-ability-next-generation,https://www.shl.com/products/product-catalog/view/verify-verbal-ability-next-generation/
verify-working-with-information,https://www.shl.com/products/product-catalog/view/verify-working-with-information/
verify-g-ability-test-report,https://www.shl.com/products/product-catalog/view/verify-g-ability-test-report/
verify-g-candidate-report,https://www.shl.com/products/product-catalog/view/verify-g-candidate-report/
verify-interactive-ability-report,https://www.shl.com/products/product-catalog/view/verify-interactive-ability-report/
verify-interactive-g-candidate-report,https://www.shl.com/products/product-catalog/view/verify-interactive-g-candidate-report/
verify-interactive-g-report,https://www.shl.com/products/product-catalog/view/verify-interactive-g-report/
verify-interactive-process-monitoring,https://www.shl.com/products/product-catalog/view/verify-interactive-process-monitoring/
virtual-assessment-and-development-centers,https://www.shl.com/products/product-catalog/view/virtual-assessment-and-development-centers/
visual-basic-for-applications-new,https://www.shl.com/products/product-catalog/view/visual-basic-for-applications-new/
visual-comparison-uk,https://www.shl.com/products/product-catalog/view/visual-comparison-uk/
visual-comparison-us,https://www.shl.com/products/product-catalog/view/visual-comparison-us/
vlsi-and-embedded-systems-new,https://www.shl.com/products/product-catalog/view/vlsi-and-embedded-systems-new/
what-is-the-value-us,https://www.shl.com/products/product-catalog/view/what-is-the-value-us/
workplace-administration-skills-new,https://www.shl.com/products/product-catalog/view/workplace-administration-skills-new/
workplace-health-and-safety-new,https://www.shl.com/products/product-catalog/view/workplace-health-and-safety-new/
writex-email-writing-customer-service-new,https://www.shl.com/products/product-catalog/view/writex-email-writing-customer-service-new/
writex-email-writing-managerial-new,https://www.shl.com/products/product-catalog/view/writex-email-writing-managerial-new/
writex-email-writing-sales-new,https://www.shl.com/products/product-catalog/view/writex-email-writing-sales-new/
written-english-v1,https://www.shl.com/products/product-catalog/view/written-english-v1/
written-spanish,https://www.shl.com/products/product-catalog/view/written-spanish/
zabbix-new,https://www.shl.com/products/product-catalog/view/zabbix-new/
360-digital-report,https://www.shl.com/products/product-catalog/view/360-digital-report/
360-multi-rater-feedback-system-mfs,https://www.shl.com/products/product-catalog/view/360-multi-rater-feedback-system-mfs/